"case_number","date","year","month","time","date_time","crime_code","crime","block","street","type","beat","command","weapon","motivation","number_of_suspects","suspect","victim_count","victim_other","injury","suspect_race_0","suspect_race_1","suspect_race_2","suspect_race_3","suspect_sex_0","suspect_sex_1","suspect_sex_2","suspect_sex_3","victim_race_0","victim_race_1","victim_race_2","victim_race_3","victim_sex_0","victim_sex_1","victim_sex_2","victim_sex_3"
"16000456","2016-01-04","2016","1","2:00:00 AM","42373.083333333336","243(D)M","Assault, No Weapon","500.0","G","St","523","Central","Hands, Fists, Feet","Race","3","Unknown","1","","Hospital","O","O","O","","M","M","M","","O","","","","M","","",""
"16001278","2016-01-10","2016","1","1:30:00 AM","42379.0625","245A1","Assault, w/Weapon","3400.0","30th","St","813","Mid-City","Stick","Race","3","Unknown","1","","No Treat.","Unk","Unk","Unk","","M","M","M","","B","","","","M","","",""
"16004522","","2016","1","0.10416666666666667","42400.104166666664","594(B)(4)","Vandalism","1400.0","Imperial","Av","521","Central","Marker","Race","Unk","Unknown","2","","","Unk","","","","Unk","","","","H","W","","","F","M","",""
"16005962","2016-02-09","2016","2","4:30:00 PM","42409.6875","422.22(a)(4)","Threat, Phone Call","4100.0","Ute","Dr","116","Northern","Phone","Race","1","Known","1","","","H","","","","M","","","","B","","","","M","","",""
"16005900","","2016","2","0.03125","42410.03125","417A1:M","Threat","100.0","University","Av","627","Western","Knife","Race","1","Unknown","2","","","W","","","","M","","","","B","A","","","M","F","",""
"16006866","2016-02-16","2016","2","4:30:00 PM","42416.6875","422.6","Vandalism","5800.0","University","Av","822","Mid-City","Paint","Race","Unk","Unknown","1","","","Unk","","","","Unk","","","","B","","","","M","","",""
"16007286","","2016","2","0.8631944444444444","42418.86319444444","422.6","Threat","6200.0","Capri","Dr","323","Eastern","Phone","Religion","1","Unknown","1","","","Unk","","","","F","","","","W","","","","M","","",""
"16008581","2016-02-26","2016","2","11:00:00 PM","42426.958333333336","422.6","Vandalism","5400.0","Gilbert","Dr","326","Eastern","Unknown sharp object","Gender","Unk","Unknown","1","","","Unk","","","","Unk","","","","I","","","","M","","",""
"16008340","2016-02-26","2016","2","5:25:00 PM","42426.725694444445","422.6A","Assault, No Weapon","500.0","Euclid","Av","446","Southeastern","Hands, Fists, Feet","Race","1","Known","1","","No Treat.","B","","","","M","","","","H","","","","F","","",""
"16008751","","2016","2","0.16666666666666666","42429.166666666664","417A1:M","Threat","300.0","Park","Bl","521","Western","Knife","Race","1","Unknown","1","","","H","","","","M","","","","B","","","","M","","",""
"16009905","2016-03-08","2016","3","8:26:00 PM","42437.85138888889","422.6","Other","2200.0","Imperial","Av","512","Central","Knife","Race","1","Unknown","1","","","B","","","","M","","","","W","","","","M","","",""
"16013490","2016-04-01","2016","4","9:50:00 PM","42461.90972222222","422.6A","Threat, Phone Call","12800.0","Via Nieve #74","","934","Northwestern","Phone","Race","1","Known","1","","","C","","","","M","","","","B","","","","F","","",""
"16015895","2016-04-17","2016","4","11:05:00 PM","42477.961805555555","653M(A)","Threat, Phone Call","1600.0","Thomas Ave","Av","122","Northern","Phone","Religion","2","Unknown","1","","","Unk","Unk","","","Unk","Unk","","","W","","","","M","","",""
"16017576","2016-04-26","2016","4","8:00:00 PM","42486.833333333336","422.6B","Vandalism","500.0","Camino De La Reina #129","","315","Eastern","Spray Paint","Sexual Orientation","Unk","Unknown","1","","","Unk","","","","Unk","","","","W","","","","M","","",""
"16018078","2016-04-30","2016","4","12:01:00 AM","42490.00069444445","422","Other","6900.0","Sandleford","Wy","437","Southeastern","Facebook/computer","Gender","1","Known","1","","","H","","","","M","","","","W","","","","F","","",""
"16020160","2016-05-13","2016","5","9:00:00 PM","42503.875","422.6B","Vandalism","500.0","Camino De La Reina","","315","Eastern","Spray Paint","Sexual Orientation","Unk","Unknown","1","","","Unk","","","","Unk","","","","W","","","","M","","",""
